Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Greece,GRC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.2,89.16,89.83,90.58,91.19,91.77,92.26,92.66,92.98,93.3,93.63,93.77,93.98,94.1,94.22,94.31,94.29
Grenada,GRD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.93,93.39,93.84,94.18,94.59,94.82,95.11,95.33,95.56,95.73,95.89,96.08,96.22,96.4,96.46,96.5,96.58
Greenland,GRL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.34,39.75,40.11,40.71,40.94,41.56,41.93,42.35,42.8,43.19,43.42,43.94,44.24,44.46,44.88,45.06,45.23
Guam,GUM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.33,38.72,41.52,43.89,46.48,48.99,51.81,54.33,57.03,59.48,61.85,64.31,66.38,68.64,70.79,72.59,74.48
High income,HIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2703588037093,98.3883783026257,98.4926860401387,98.5825011225753,98.6706536831469,98.732974055709,98.8030042816394,98.8649060309004,98.926903821882,98.96861560222,99.0174015440628,99.0459393467523,99.0815297388385,99.1063419744948,99.1313608235207,99.1473574133217,99.1635709804169
"Hong Kong SAR, China",HKG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.93,31.66,33.44,35.23,36.93,38.43,40.04,41.46,42.9,44.28,45.59,46.89,48.31,49.51,50.68,51.87,53.1
Heavily indebted poor countries (HIPC),HPC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.82152945944248,7.04813646240626,7.32277869118337,7.57569060599182,7.84822707300372,8.15611433803259,8.45116165168536,8.74160608017361,9.07316434722092,9.37776667864953,9.73475061122901,10.0821419217651,10.4269650636133,10.7846699207182,11.1523221683189,11.2429782772008,11.6585643256408
Croatia,HRV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.41,81.68,82.85,84.03,85.07,85.77,86.93,87.55,88.48,89.18,89.91,90.54,90.91,91.33,91.96,92.28,92.7
Haiti,HTI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.22,3.29,3.33,3.34,3.46,3.54,3.56,3.59,3.75,3.8,3.86,3.92,4.01,4.1,4.17,4.27,4.34
Hungary,HUN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
IBRD only,IBD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.371789871471,48.6506005237164,49.6370605334829,50.6019041676301,51.637144258254,52.6207996363843,53.7926648805942,54.8052866390774,55.8791218851785,56.7915298723595,57.9582960435877,58.8907951399215,59.8806150168086,60.8586914647191,61.6696215485296,62.4512067527231,63.2602050973741
IDA & IBRD total,IBT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.7972936773229,40.8217616196042,41.6070692270177,42.371760463729,43.1981237496266,43.9769229623917,44.9065344605855,45.7110845969661,46.5645592385496,47.2826367910463,48.2065991830098,48.9418614839486,49.7326331560067,50.4940096000897,51.13170901272,51.7506732468289,52.3918450111147
IDA total,IDA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2514075401508,12.717200884053,13.1556876504418,13.5922361399655,14.0755686340955,14.5391318467678,15.0442526171193,15.5585790606998,16.0930481721085,16.5838523306364,17.1430773075743,17.6623088838576,18.1567123822788,18.6485450143531,19.1650504593985,19.7111357344142,20.2768052828797
IDA blend,IDB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7889251278051,17.5113694637693,18.1196567676354,18.703503512553,19.4284447985361,20.0011656861372,20.6367374102825,21.3066290076206,21.9828716934687,22.6078111886354,23.3829796381429,24.1381781424897,24.86545816294,25.6007999817322,26.3657812825412,27.1758327360608,27.8998872778109
Indonesia,IDN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.42,6.93,9.05,11.29,14.41,18.1,21.99,26.28,31.03,35.7,40.19,43.93,47.73,51.13,54.17,56.49,58.37
IDA only,IDX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.96981757196645,10.3084135189289,10.6644562944619,11.0304126950374,11.3955491521392,11.8061492792464,12.2463247837563,12.681713672511,13.1427725030346,13.5629327489362,14.0073884689655,14.400925716491,14.7611776344464,15.1243506545371,15.5097398925019,15.9176033434194,16.399803342379
Isle of Man,IMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.15,23.85,25.01,25.93,27.41,28.34,29.74,30.95,32.06,32.82,34.4,35.42,36.64,37.81,38.8,39.88,41.04
Not classified,INX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Iran, Islamic Rep.",IRN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.68,88.14,90.14,91.74,93.21,94.25,95.26,95.88,96.5,96.98,97.36,97.63,97.89,98.12,98.29,98.42,98.49
Iraq,IRQ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.95,78.65,81.76,84.63,86.96,89.01,90.77,92.14,93.38,94.24,95.1,95.72,96.18,96.71,97.04,97.39,97.63
Iceland,ISL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Israel,ISR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,ITA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jamaica,JAM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.16,74.88,76.48,77.81,79.36,80.57,81.72,82.99,83.97,85.08,86,86.94,87.67,88.43,89.22,89.89,90.5
Jordan,JOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.28,97.59,97.69,97.98,98.11,98.24,98.37,98.41,98.56,98.65,98.74,98.84,98.9,98.95,98.94,99.04,99.06
Japan,JPN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kazakhstan,KAZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.85,84.31,85.55,86.59,87.73,88.76,89.6,90.52,91.42,91.82,92.68,93.08,93.57,94.12,94.64,95.07,95.34
Kenya,KEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,2.35,2.68,3.15,3.65,4.27999999999999,4.93,5.65,6.39,7.24,8.02,8.95,9.9,10.74,11.83,12.76,13.42
Kyrgyz Republic,KGZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.72,53.71,56.08,58.36,60.08,62.04,64.43,66.25,68.67,70.04,72.15,73.86,75.27,76.91,78.38,79.98,81.25
Cambodia,KHM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66,5.18,5.69,6.22,6.73,7.35,7.98,8.72000000000001,9.47,10.32,11.22,12.02,12.98,14.05,15.28,16.36,17.69
Kiribati,KIR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,2.21,2.22,2.22,2.25,2.28,2.36,2.46,2.59,2.74,2.99,3.15,3.59,3.94,4.38,4.9,5.52
St. Kitts and Nevis,KNA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Korea, Rep.",KOR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.21,96.36,96.46,96.47,96.6,96.57,96.59,96.57,96.73,96.66,96.8,96.68,96.79,96.8,96.77,96.68,96.68
Kuwait,KWT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latin America & Caribbean (excluding high income),LAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.6214318130297,78.5944318376589,79.4875462405241,80.344102451845,81.1185810611257,81.8828058651904,82.5305960692348,83.1091380458682,83.7268815614019,84.272574916345,84.736710427794,85.2015092510963,85.6542659743397,86.0567237233386,86.4648535944124,86.4025904023689,86.7260289693358
Lao PDR,LAO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99,4.04,4.21,4.13,4.29,4.27999999999999,4.56,4.55,4.79000000000001,4.73,4.83,5.04,5.13,5.22,5.42,5.54,5.62
Lebanon,LBN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.619999999999998,0.619999999999998,0.590000000000002,0.619999999999998,0.629999999999997,0.629999999999997,0.629999999999997,0.639999999999996,0.629999999999997,0.670000000000004,0.649999999999995,0.670000000000004,0.690000000000002,0.680000000000003,0.71,0.700000000000001,0.71
Libya,LBY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.29,87.55,88.65,89.7,90.72,91.55,92.38,93.07,93.73,94.38,94.88,95.41,95.81,96.23,96.61,96.97,97.23
Latin America & Caribbean,LCN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0778225929452,79.0262455029609,79.9032852113418,80.7405224894626,81.5022605801797,82.2481432726921,82.8828724546653,83.4539753185561,84.0569838817058,84.5911926497952,85.0458455320011,85.5029267717735,85.9454158941987,86.340748558811,86.7414077198481,86.6877890761631,87.0088024462635
Least developed countries: UN classification,LDC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.35415929069844,7.66124716545307,7.98606322679604,8.33154960030452,8.66628306342136,9.04270008788475,9.43243134278825,9.80691681845877,10.2110922317361,10.6103234096679,11.0780053029061,11.5313331111444,11.9632475539324,12.4335637258028,12.9174771549095,13.4118173865022,13.9602253836945
Low income,LIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.69858300674349,9.93076880242829,10.1945580918399,10.4372998102129,10.722374717749,11.0457328679328,11.4069614743044,11.7622353197075,12.1483538241626,12.4639967280891,12.7706078485732,13.0001948051955,13.1648918343256,13.3278448343316,13.507569027109,13.7014937736022,13.9682575114772
Liechtenstein,LIE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.64,16.2,16.94,17.31,18.03,18.68,19.41,20.01,20.69,21.12,21.83,22.74,23.37,24.06,24.76,25.44,26.33
Lower middle income,LMC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5223064641786,26.7636563495566,27.7396607805804,28.5454180240813,29.6697994319449,30.4920382926468,31.5665996856628,32.5214834967351,33.4266407013647,34.1609092814287,35.3383685795248,36.2179978389098,37.1946828274891,38.1463160022372,39.0124591616241,39.8354147193839,40.7685635068035
Low & middle income,LMY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8408220385227,39.8799678355934,40.6770476969048,41.4513490066112,42.2888455607142,43.0802443726438,44.0231956235421,44.8416906821839,45.7104375461826,46.4420483188516,47.3818999811855,48.1297903617189,48.9349575153967,49.7106188595224,50.3618483622166,50.9932052967944,51.647933104612
Lesotho,LSO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.14,19.03,20.61,21.48,23.05,24.1,25.29,26.69,27.63,28.78,29.86,30.68,31.96,32.99,33.93,34.74,35.61
Late-demographic dividend,LTE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.8409478292623,57.9551902795547,58.7428055487004,59.6602204086814,60.3401768050345,61.1900459348981,62.1502020916809,62.9131688015113,63.8079337420938,64.5839988249808,65.4157408042875,66.1791894302329,66.9388902178994,67.7273036940612,68.34730561454,69.0500286538863,69.7207720018902
Lithuania,LTU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Luxembourg,LUX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latvia,LVA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.93,87.05,88,88.95,89.9,90.49,91.22,91.87,92.49,92.87,93.37,93.83,94.14,94.5,94.85,95.05,95.28
"Macao SAR, China",MAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.7,90.68,91.49,92.19,93.08,93.62,94,94.5,94.87,95.22,95.61,95.82,96.12,96.27,96.43,96.6,96.75
Monaco,MCO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Moldova,MDA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.34,70.95,72.9,75.22,77.23,78.95,81.2,82.55,83.92,85.17,86.71,87.92,88.89,89.89,90.81,91.34,92.19
Madagascar,MDG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1.11,1.1,1.08,1.03,1.02,1.03,1.02,0.990000000000002,0.970000000000004,0.960000000000005,0.939999999999996,0.960000000000005,0.939999999999996,0.919999999999999,0.900000000000001,0.91
Maldives,MDV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.18,38.56,45.18,51.9,58.33,64.78,69.74,74.19,78.36,81.46,84.43,86.7,88.63,90.45,91.71,92.88,93.83
Middle East & North Africa,MEA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.8818973637876,86.4785602485292,88.0142870787768,89.0658001751927,90.1590970102645,91.1302225896952,91.8963255993461,92.5053690239844,93.0292226565628,93.4950782957899,93.8790002823352,94.1294137494287,94.3138115850566,94.5673512693435,94.7464721873664,94.8527929636976,94.9839558499599
Mexico,MEX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.68,80.97,81.25,81.61,81.96,82.27,82.52,82.83,83.15,83.41,83.74,84,84.24,84.59,84.87,85.15,85.35
Marshall Islands,MHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.21,15.94,19.37,23.21,27.9,32.72,37.98,42.91,47.68,51.79,55.38,58.58,60.84,62.6,63.57,64.63,65.35
Middle income,MIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.423203770732,42.5732387340575,43.4608494513856,44.3290320812447,45.2653473140512,46.1500154827087,47.1998576961945,48.1163570231702,49.0866070891858,49.913646967974,50.9716940318079,51.8260589489237,52.7291052570015,53.6229161981506,54.3796892247281,55.1162184210832,55.8737918789448
North Macedonia,MKD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.92,45.71,47.2,48.89,50.6,52.08,53.54,55.22,56.55,58.3,59.28,60.59,61.79,62.88,64.14,64.9,65.63
Mali,MLI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,1.28,1.25,1.24,1.17,1.18,1.17,1.13,1.09,1.09,1.02,1.05,1,1,0.970000000000004,0.929999999999998,0.960000000000005
Malta,MLT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Myanmar,MMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72,5.18,5.74,6.23,6.69999999999999,7.46,7.97,8.77,9.33000000000001,10.24,11.14,12.13,13.24,14.45,15.44,16.97,18.4
Middle East & North Africa (excluding high income),MNA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.4276524954939,85.1907674299676,86.895161201552,88.0463322870951,89.2534619483382,90.332070084791,91.1622994163549,91.819746729539,92.388182634716,92.8972930722035,93.3156011783932,93.5880675569131,93.793851640968,94.0839219514471,94.2916270518767,94.4104797713852,94.5666476387558
Montenegro,MNE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.03,55.87,56.95,57.76,58.98,59.87,60.71,61.97,62.67,63.91,64.8,65.33,66.43,67.02,68.04,68.57,69.35
Mongolia,MNG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.83,22.92,24.09,25.22,26.49,27.63,28.72,30.32,31.57,32.68,34.18,35.57,36.69,38.33,39.82,41.32,42.8
Northern Mariana Islands,MNP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07,3.08000000000001,3.13,3.09,3.11,3.21,3.25,3.25,3.3,3.28000000000001,3.4,3.46,3.48000000000001,3.56,3.56,3.62,3.69
Mauritania,MRT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.04,30.08,31.23,32.34,33.48,34.51,35.61,36.87,37.75,38.91,40.08,41.31,42.34,43.35,44.26,45.66,46.56
Mauritius,MUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.35,87.68,88.69,89.24,90.09,90.43,91.17,91.43,91.64,92.23,92.27,92.56,92.62,92.74,92.94,93.11,93.34
Malawi,MWI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,1.77,1.83,1.91,1.94,1.98,2.01,2.07000000000001,2.15,2.2,2.18,2.25,2.33,2.35,2.43,2.49,2.5
Malaysia,MYS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.53,94.99,95.28,95.58,95.87,96.03,96.32,96.34,96.46,96.43,96.47,96.56,96.62,96.49,96.38,96.3,96.3
North America,NAC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Namibia,NAM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.51,33.22,33.76,34.64,35.13,35.87,36.52,37.31,37.72,38.34,38.88,39.59,40.11,40.53,41.25,41.32,42.2
New Caledonia,NCL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,1.07,1.13,1.14,1.25,1.25999999999999,1.32,1.37,1.43,1.45,1.55,1.61,1.67,1.7,1.77,1.88,1.91
Nigeria,NGA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.839999999999996,0.919999999999999,1.02,1.1,1.25999999999999,1.39,1.57,1.72,1.96,2.19,2.44,2.74,3.09,3.48000000000001,3.92,4.39000000000001,4.91
Nicaragua,NIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.08,35.22,36.45,37.66,38.78,39.84,40.91,42.16,43.22,44.41,45.61,46.71,47.81,48.98,50.06,51.41,52.3
